F0150,Vascular dementia without behavioral disturbance
F0151,Vascular dementia with behavioral disturbance
F0280,Dementia in oth diseases classd elswhr w/o behavrl disturb
F0281,Dementia in oth diseases classd elswhr w behavioral disturb
F0390,Unspecified dementia without behavioral disturbance
F0391,Unspecified dementia with behavioral disturbance
F04,Amnestic disorder due to known physiological condition
F05,Delirium due to known physiological condition
F060,Psychotic disorder w hallucin due to known physiol condition
F061,Catatonic disorder due to known physiological condition
F062,Psychotic disorder w delusions due to known physiol cond
F0630,"Mood disorder due to known physiological condition, unsp"
F0631,Mood disorder due to known physiol cond w depressv features
F0632,Mood disord d/t physiol cond w major depressive-like epsd
F0633,Mood disorder due to known physiol cond w manic features
F0634,Mood disorder due to known physiol cond w mixed features
F064,Anxiety disorder due to known physiological condition
F068,Oth mental disorders due to known physiological condition
F070,Personality change due to known physiological condition
F0781,Postconcussional syndrome
F0789,Oth personality & behavrl disord due to known physiol cond
F079,Unsp personality & behavrl disord due to known physiol cond
F09,Unsp mental disorder due to known physiological condition
F1010,"Alcohol abuse, uncomplicated"
F1011,"Alcohol abuse, in remission"
F10120,"Alcohol abuse with intoxication, uncomplicated"
F10121,Alcohol abuse with intoxication delirium
F10129,"Alcohol abuse with intoxication, unspecified"
F1014,Alcohol abuse with alcohol-induced mood disorder
F10150,Alcohol abuse w alcoh-induce psychotic disorder w delusions
F10151,Alcohol abuse w alcoh-induce psychotic disorder w hallucin
F10159,"Alcohol abuse with alcohol-induced psychotic disorder, unsp"
F10180,Alcohol abuse with alcohol-induced anxiety disorder
F10182,Alcohol abuse with alcohol-induced sexual dysfunction
,Alcohol abuse with alcohol-induced sleep disorder
F10188,Alcohol abuse with other alcohol-induced disorder
F1019,Alcohol abuse with unspecified alcohol-induced disorder
F1020,"Alcohol dependence, uncomplicated"
F1021,"Alcohol dependence, in remission"
F10220,"Alcohol dependence with intoxication, uncomplicated"
F10221,Alcohol dependence with intoxication delirium
F10229,"Alcohol dependence with intoxication, unspecified"
F10230,"Alcohol dependence with withdrawal, uncomplicated"
F10231,Alcohol dependence with withdrawal delirium
F10232,Alcohol dependence w withdrawal with perceptual disturbance
F10239,"Alcohol dependence with withdrawal, unspecified"
F1024,Alcohol dependence with alcohol-induced mood disorder
F10250,Alcohol depend w alcoh-induce psychotic disorder w delusions
F10251,Alcohol depend w alcoh-induce psychotic disorder w hallucin
F10259,"Alcohol dependence w alcoh-induce psychotic disorder, unsp"
F1026,Alcohol depend w alcoh-induce persisting amnestic disorder
F1027,Alcohol dependence with alcohol-induced persisting dementia
F10280,Alcohol dependence with alcohol-induced anxiety disorder
F10281,Alcohol dependence with alcohol-induced sexual dysfunction
F10282,Alcohol dependence with alcohol-induced sleep disorder
F10288,Alcohol dependence with other alcohol-induced disorder
F1029,Alcohol dependence with unspecified alcohol-induced disorder
F10920,"Alcohol use, unspecified with intoxication, uncomplicated"
F10921,"Alcohol use, unspecified with intoxication delirium"
F10929,"Alcohol use, unspecified with intoxication, unspecified"
F1094,"Alcohol use, unspecified with alcohol-induced mood disorder"
F10950,"Alcohol use, unsp w alcoh-induce psych disorder w delusions"
F10951,"Alcohol use, unsp w alcoh-induce psych disorder w hallucin"
F10959,"Alcohol use, unsp w alcohol-induced psychotic disorder, unsp"
F1096,"Alcohol use, unsp w alcoh-induce persist amnestic disorder"
F1097,"Alcohol use, unsp with alcohol-induced persisting dementia"
F10980,"Alcohol use, unsp with alcohol-induced anxiety disorder"
F10981,"Alcohol use, unsp with alcohol-induced sexual dysfunction"
F10982,"Alcohol use, unspecified with alcohol-induced sleep disorder"
F10988,"Alcohol use, unspecified with other alcohol-induced disorder"
F1099,"Alcohol use, unsp with unspecified alcohol-induced disorder"
F1110,"Opioid abuse, uncomplicated"
F1111,"Opioid abuse, in remission"
F11120,"Opioid abuse with intoxication, uncomplicated"
F11121,Opioid abuse with intoxication delirium
F11122,Opioid abuse with intoxication with perceptual disturbance
F11129,"Opioid abuse with intoxication, unspecified"
F1114,Opioid abuse with opioid-induced mood disorder
F11150,Opioid abuse w opioid-induced psychotic disorder w delusions
F11151,Opioid abuse w opioid-induced psychotic disorder w hallucin
F11159,"Opioid abuse with opioid-induced psychotic disorder, unsp"
F11181,Opioid abuse with opioid-induced sexual dysfunction
F11182,Opioid abuse with opioid-induced sleep disorder
F11188,Opioid abuse with other opioid-induced disorder
F1119,Opioid abuse with unspecified opioid-induced disorder
F1120,"Opioid dependence, uncomplicated"
F1121,"Opioid dependence, in remission"
F11220,"Opioid dependence with intoxication, uncomplicated"
F11221,Opioid dependence with intoxication delirium
F11222,Opioid dependence w intoxication with perceptual disturbance
F11229,"Opioid dependence with intoxication, unspecified"
F1123,Opioid dependence with withdrawal
F1124,Opioid dependence with opioid-induced mood disorder
F11250,Opioid depend w opioid-induc psychotic disorder w delusions
F11251,Opioid depend w opioid-induc psychotic disorder w hallucin
F11259,"Opioid dependence w opioid-induced psychotic disorder, unsp"
F11281,Opioid dependence with opioid-induced sexual dysfunction
F11282,Opioid dependence with opioid-induced sleep disorder
F11288,Opioid dependence with other opioid-induced disorder
F1129,Opioid dependence with unspecified opioid-induced disorder
F1190,"Opioid use, unspecified, uncomplicated"
F11920,"Opioid use, unspecified with intoxication, uncomplicated"
F11921,"Opioid use, unspecified with intoxication delirium"
F11922,"Opioid use, unsp w intoxication with perceptual disturbance"
F11929,"Opioid use, unspecified with intoxication, unspecified"
F1193,"Opioid use, unspecified with withdrawal"
F1194,"Opioid use, unspecified with opioid-induced mood disorder"
F11950,"Opioid use, unsp w opioid-induc psych disorder w delusions"
F11951,"Opioid use, unsp w opioid-induc psych disorder w hallucin"
F11959,"Opioid use, unsp w opioid-induced psychotic disorder, unsp"
F11981,"Opioid use, unsp with opioid-induced sexual dysfunction"
F11982,"Opioid use, unspecified with opioid-induced sleep disorder"
F11988,"Opioid use, unspecified with other opioid-induced disorder"
F1199,"Opioid use, unsp with unspecified opioid-induced disorder"
F1210,"Cannabis abuse, uncomplicated"
F1211,"Cannabis abuse, in remission"
F12120,"Cannabis abuse with intoxication, uncomplicated"
F12121,Cannabis abuse with intoxication delirium
F12122,Cannabis abuse with intoxication with perceptual disturbance
F12129,"Cannabis abuse with intoxication, unspecified"
F12150,Cannabis abuse with psychotic disorder with delusions
F12151,Cannabis abuse with psychotic disorder with hallucinations
F12159,"Cannabis abuse with psychotic disorder, unspecified"
F12180,Cannabis abuse with cannabis-induced anxiety disorder
F12188,Cannabis abuse with other cannabis-induced disorder
F1219,Cannabis abuse with unspecified cannabis-induced disorder
F1220,"Cannabis dependence, uncomplicated"
F1221,"Cannabis dependence, in remission"
F12220,"Cannabis dependence with intoxication, uncomplicated"
F12221,Cannabis dependence with intoxication delirium
F12222,Cannabis dependence w intoxication w perceptual disturbance
F12229,"Cannabis dependence with intoxication, unspecified"
F12250,Cannabis dependence with psychotic disorder with delusions
F12251,Cannabis dependence w psychotic disorder with hallucinations
F12259,"Cannabis dependence with psychotic disorder, unspecified"
F12280,Cannabis dependence with cannabis-induced anxiety disorder
F12288,Cannabis dependence with other cannabis-induced disorder
F1229,Cannabis dependence with unsp cannabis-induced disorder
F1290,"Cannabis use, unspecified, uncomplicated"
F12920,"Cannabis use, unspecified with intoxication, uncomplicated"
F12921,"Cannabis use, unspecified with intoxication delirium"
F12922,"Cannabis use, unsp w intoxication w perceptual disturbance"
F12929,"Cannabis use, unspecified with intoxication, unspecified"
F12950,"Cannabis use, unsp with psychotic disorder with delusions"
F12951,"Cannabis use, unsp w psychotic disorder with hallucinations"
F12959,"Cannabis use, unsp with psychotic disorder, unspecified"
F12980,"Cannabis use, unspecified with anxiety disorder"
F12988,"Cannabis use, unsp with other cannabis-induced disorder"
F1299,"Cannabis use, unsp with unsp cannabis-induced disorder"
F1310,"Sedative, hypnotic or anxiolytic abuse, uncomplicated"
F1311,"Sedative, hypnotic or anxiolytic abuse, in remission"
F13120,"Sedatv/hyp/anxiolytc abuse w intoxication, uncomplicated"
F13121,Sedatv/hyp/anxiolytc abuse w intoxication delirium
F13129,"Sedative, hypnotic or anxiolytic abuse w intoxication, unsp"
F1314,"Sedative, hypnotic or anxiolytic abuse w mood disorder"
F13150,Sedatv/hyp/anxiolytc abuse w psychotic disorder w delusions
F13151,Sedatv/hyp/anxiolytc abuse w psychotic disorder w hallucin
F13159,"Sedatv/hyp/anxiolytc abuse w psychotic disorder, unsp"
F13180,"Sedative, hypnotic or anxiolytic abuse w anxiety disorder"
F13181,"Sedative, hypnotic or anxiolytic abuse w sexual dysfunction"
F13182,"Sedative, hypnotic or anxiolytic abuse w sleep disorder"
F13188,"Sedative, hypnotic or anxiolytic abuse w oth disorder"
F1319,"Sedative, hypnotic or anxiolytic abuse w unsp disorder"
F1320,"Sedative, hypnotic or anxiolytic dependence, uncomplicated"
F1321,"Sedative, hypnotic or anxiolytic dependence, in remission"
F13220,"Sedatv/hyp/anxiolytc dependence w intoxication, uncomp"
F13221,Sedatv/hyp/anxiolytc dependence w intoxication delirium
F13229,"Sedatv/hyp/anxiolytc dependence w intoxication, unsp"
F13230,"Sedatv/hyp/anxiolytc dependence w withdrawal, uncomplicated"
F13231,Sedatv/hyp/anxiolytc dependence w withdrawal delirium
F13232,Sedatv/hyp/anxiolytc depend w w/drawal w perceptual disturb
F13239,"Sedatv/hyp/anxiolytc dependence w withdrawal, unsp"
F1324,"Sedative, hypnotic or anxiolytic dependence w mood disorder"
F13250,Sedatv/hyp/anxiolytc depend w psychotic disorder w delusions
F13251,Sedatv/hyp/anxiolytc depend w psychotic disorder w hallucin
F13259,"Sedatv/hyp/anxiolytc dependence w psychotic disorder, unsp"
F1326,Sedatv/hyp/anxiolytc depend w persisting amnestic disorder
F1327,Sedatv/hyp/anxiolytc dependence w persisting dementia
F13280,Sedatv/hyp/anxiolytc dependence w anxiety disorder
F13281,Sedatv/hyp/anxiolytc dependence w sexual dysfunction
F13282,"Sedative, hypnotic or anxiolytic dependence w sleep disorder"
F13288,"Sedative, hypnotic or anxiolytic dependence w oth disorder"
F1329,"Sedative, hypnotic or anxiolytic dependence w unsp disorder"
F1390,"Sedative, hypnotic, or anxiolytic use, unsp, uncomplicated"
F13920,"Sedatv/hyp/anxiolytc use, unsp w intoxication, uncomplicated"
F13921,"Sedatv/hyp/anxiolytc use, unsp w intoxication delirium"
F13929,"Sedatv/hyp/anxiolytc use, unsp w intoxication, unsp"
F13930,"Sedatv/hyp/anxiolytc use, unsp w withdrawal, uncomplicated"
F13931,"Sedatv/hyp/anxiolytc use, unsp w withdrawal delirium"
F13932,"Sedatv/hyp/anxiolytc use, unsp w w/drawal w perceptl disturb"
F13939,"Sedatv/hyp/anxiolytc use, unsp w withdrawal, unsp"
F1394,"Sedative, hypnotic or anxiolytic use, unsp w mood disorder"
F13950,"Sedatv/hyp/anxiolytc use, unsp w psych disorder w delusions"
F13951,"Sedatv/hyp/anxiolytc use, unsp w psych disorder w hallucin"
F13959,"Sedatv/hyp/anxiolytc use, unsp w psychotic disorder, unsp"
F1396,"Sedatv/hyp/anxiolytc use, unsp w persist amnestic disorder"
F1397,"Sedatv/hyp/anxiolytc use, unsp w persisting dementia"
F13980,"Sedatv/hyp/anxiolytc use, unsp w anxiety disorder"
F13981,"Sedatv/hyp/anxiolytc use, unsp w sexual dysfunction"
F13982,"Sedative, hypnotic or anxiolytic use, unsp w sleep disorder"
F13988,"Sedative, hypnotic or anxiolytic use, unsp w oth disorder"
F1399,"Sedative, hypnotic or anxiolytic use, unsp w unsp disorder"
F1410,"Cocaine abuse, uncomplicated"
F1411,"Cocaine abuse, in remission"
F14120,"Cocaine abuse with intoxication, uncomplicated"
F14121,Cocaine abuse with intoxication with delirium
F14122,Cocaine abuse with intoxication with perceptual disturbance
F14129,"Cocaine abuse with intoxication, unspecified"
F1414,Cocaine abuse with cocaine-induced mood disorder
F14150,Cocaine abuse w cocaine-induc psychotic disorder w delusions
F14151,Cocaine abuse w cocaine-induc psychotic disorder w hallucin
F14159,"Cocaine abuse with cocaine-induced psychotic disorder, unsp"
F14180,Cocaine abuse with cocaine-induced anxiety disorder
F14181,Cocaine abuse with cocaine-induced sexual dysfunction
F14182,Cocaine abuse with cocaine-induced sleep disorder
F14188,Cocaine abuse with other cocaine-induced disorder
F1419,Cocaine abuse with unspecified cocaine-induced disorder
F1420,"Cocaine dependence, uncomplicated"
F1421,"Cocaine dependence, in remission"
F14220,"Cocaine dependence with intoxication, uncomplicated"
F14221,Cocaine dependence with intoxication delirium
F14222,Cocaine dependence w intoxication w perceptual disturbance
F14229,"Cocaine dependence with intoxication, unspecified"
F1423,Cocaine dependence with withdrawal
F1424,Cocaine dependence with cocaine-induced mood disorder
F14250,Cocaine depend w cocaine-induc psych disorder w delusions
F14251,Cocaine depend w cocaine-induc psychotic disorder w hallucin
F14259,"Cocaine dependence w cocaine-induc psychotic disorder, unsp"
F14280,Cocaine dependence with cocaine-induced anxiety disorder
F14281,Cocaine dependence with cocaine-induced sexual dysfunction
F14282,Cocaine dependence with cocaine-induced sleep disorder
F14288,Cocaine dependence with other cocaine-induced disorder
F1429,Cocaine dependence with unspecified cocaine-induced disorder
F1490,"Cocaine use, unspecified, uncomplicated"
F14920,"Cocaine use, unspecified with intoxication, uncomplicated"
F14921,"Cocaine use, unspecified with intoxication delirium"
F14922,"Cocaine use, unsp w intoxication with perceptual disturbance"
F14929,"Cocaine use, unspecified with intoxication, unspecified"
F1494,"Cocaine use, unspecified with cocaine-induced mood disorder"
F14950,"Cocaine use, unsp w cocaine-induc psych disorder w delusions"
F14951,"Cocaine use, unsp w cocaine-induc psych disorder w hallucin"
F14959,"Cocaine use, unsp w cocaine-induced psychotic disorder, unsp"
F14980,"Cocaine use, unsp with cocaine-induced anxiety disorder"
F14981,"Cocaine use, unsp with cocaine-induced sexual dysfunction"
F14982,"Cocaine use, unspecified with cocaine-induced sleep disorder"
F14988,"Cocaine use, unspecified with other cocaine-induced disorder"
F1499,"Cocaine use, unsp with unspecified cocaine-induced disorder"
F1510,"Other stimulant abuse, uncomplicated"
F1511,"Other stimulant abuse, in remission"
F15120,"Other stimulant abuse with intoxication, uncomplicated"
F15121,Other stimulant abuse with intoxication delirium
F15122,Oth stimulant abuse w intoxication w perceptual disturbance
F15129,"Other stimulant abuse with intoxication, unspecified"
F1514,Other stimulant abuse with stimulant-induced mood disorder
F15150,Oth stimulant abuse w stim-induce psych disorder w delusions
F15151,Oth stimulant abuse w stim-induce psych disorder w hallucin
F15159,"Oth stimulant abuse w stim-induce psychotic disorder, unsp"
F15180,Oth stimulant abuse with stimulant-induced anxiety disorder
F15181,Oth stimulant abuse w stimulant-induced sexual dysfunction
F15182,Other stimulant abuse with stimulant-induced sleep disorder
F15188,Other stimulant abuse with other stimulant-induced disorder
F1519,Other stimulant abuse with unsp stimulant-induced disorder
F1520,"Other stimulant dependence, uncomplicated"
F1521,"Other stimulant dependence, in remission"
F15220,"Other stimulant dependence with intoxication, uncomplicated"
F15221,Other stimulant dependence with intoxication delirium
F15222,Oth stimulant dependence w intox w perceptual disturbance
F15229,"Other stimulant dependence with intoxication, unspecified"
F1523,Other stimulant dependence with withdrawal
F1524,Oth stimulant dependence w stimulant-induced mood disorder
F15250,Oth stim depend w stim-induce psych disorder w delusions
F15251,Oth stimulant depend w stim-induce psych disorder w hallucin
F15259,"Oth stimulant depend w stim-induce psychotic disorder, unsp"
F15280,Oth stimulant dependence w stim-induce anxiety disorder
F15281,Oth stimulant dependence w stim-induce sexual dysfunction
F15282,Oth stimulant dependence w stimulant-induced sleep disorder
F15288,Oth stimulant dependence with oth stimulant-induced disorder
F1529,Oth stimulant dependence w unsp stimulant-induced disorder
F1590,"Other stimulant use, unspecified, uncomplicated"
F15920,"Other stimulant use, unsp with intoxication, uncomplicated"
F15921,"Other stimulant use, unspecified with intoxication delirium"
F15922,"Oth stimulant use, unsp w intox w perceptual disturbance"
F15929,"Other stimulant use, unsp with intoxication, unspecified"
F1593,"Other stimulant use, unspecified with withdrawal"
F1594,"Oth stimulant use, unsp with stimulant-induced mood disorder"
F15950,"Oth stim use, unsp w stim-induce psych disorder w delusions"
F15951,"Oth stim use, unsp w stim-induce psych disorder w hallucin"
F15959,"Oth stimulant use, unsp w stim-induce psych disorder, unsp"
F15980,"Oth stimulant use, unsp w stimulant-induced anxiety disorder"
F15981,"Oth stimulant use, unsp w stim-induce sexual dysfunction"
F15982,"Oth stimulant use, unsp w stimulant-induced sleep disorder"
F15988,"Oth stimulant use, unsp with oth stimulant-induced disorder"
F1599,"Oth stimulant use, unsp with unsp stimulant-induced disorder"
F1610,"Hallucinogen abuse, uncomplicated"
F1611,"Hallucinogen abuse, in remission"
F16120,"Hallucinogen abuse with intoxication, uncomplicated"
F16121,Hallucinogen abuse with intoxication with delirium
F16122,Hallucinogen abuse w intoxication w perceptual disturbance
F16129,"Hallucinogen abuse with intoxication, unspecified"
F1614,Hallucinogen abuse with hallucinogen-induced mood disorder
F16150,Hallucinogen abuse w psychotic disorder w delusions
F16151,Hallucinogen abuse w psychotic disorder w hallucinations
F16159,"Hallucinogen abuse w psychotic disorder, unsp"
F16180,Hallucinogen abuse w hallucinogen-induced anxiety disorder
F16183,Hallucign abuse w hallucign persisting perception disorder
F16188,Hallucinogen abuse with other hallucinogen-induced disorder
F1619,Hallucinogen abuse with unsp hallucinogen-induced disorder
F1620,"Hallucinogen dependence, uncomplicated"
F1621,"Hallucinogen dependence, in remission"
F16220,"Hallucinogen dependence with intoxication, uncomplicated"
F16221,Hallucinogen dependence with intoxication with delirium
F16229,"Hallucinogen dependence with intoxication, unspecified"
F1624,Hallucinogen dependence w hallucinogen-induced mood disorder
F16250,Hallucinogen dependence w psychotic disorder w delusions
F16251,Hallucinogen dependence w psychotic disorder w hallucin
F16259,"Hallucinogen dependence w psychotic disorder, unsp"
F16280,Hallucinogen dependence w anxiety disorder
F16283,Hallucign depend w hallucign persisting perception disorder
F16288,Hallucinogen dependence w oth hallucinogen-induced disorder
F1629,Hallucinogen dependence w unsp hallucinogen-induced disorder
F1690,"Hallucinogen use, unspecified, uncomplicated"
F16920,"Hallucinogen use, unsp with intoxication, uncomplicated"
F16921,"Hallucinogen use, unsp with intoxication with delirium"
F16929,"Hallucinogen use, unspecified with intoxication, unspecified"
F1694,"Hallucinogen use, unsp w hallucinogen-induced mood disorder"
F16950,"Hallucinogen use, unsp w psychotic disorder w delusions"
F16951,"Hallucinogen use, unsp w psychotic disorder w hallucinations"
F16959,"Hallucinogen use, unsp w psychotic disorder, unsp"
F16980,"Hallucinogen use, unsp w anxiety disorder"
